semana;data_inicio;data_fim;regiao;receita_liquida;qtd_pedidos;ticket_medio;taxa_devolucao_pct;nps;meta_receita;var_semana_anterior_pct
2024-S50;2024-12-09;2024-12-15;Sudeste;2642052,96;6965;379,33;8,36;50;2467960,00;7,61
2024-S50;2024-12-09;2024-12-15;Sul;1557187,54;4686;332,31;8,78;55;1539280,00;-2,49
2024-S51;2024-12-16;2024-12-22;Norte;1201022,44;4252;282,46;8,54;47;1144520,00;0,95
2024-S51;2024-12-16;2024-12-22;Nordeste;1605070,51;6016;266,80;8,08;43;1618800,00;-6,59
2024-S51;2024-12-16;2024-12-22;Centro-Oeste;1344226,23;4409;304,88;9,74;54;1283680,00;2,31
2024-S51;2024-12-16;2024-12-22;Sudeste;2461401,68;6382;385,68;9,28;52;2467960,00;-6,84
2024-S51;2024-12-16;2024-12-22;Sul;1508396,60;4414;341,73;8,83;54;1539280,00;-3,13
2024-S52;2024-12-23;2024-12-29;Norte;1106289,80;3967;278,87;9,87;45;1144520,00;-7,89
2024-S52;2024-12-23;2024-12-29;Nordeste;1699669,85;6536;260,05;9,04;41;1618800,00;5,89
2024-S52;2024-12-23;2024-12-29;Centro-Oeste;1282862,88;4048;316,91;9,85;54;1283680,00;-4,56
2024-S52;2024-12-23;2024-12-29;Sudeste;2586704,43;7157;361,42;10,03;57;2467960,00;5,09
2024-S52;2024-12-23;2024-12-29;Sul;1494965,76;4605;324,64;9,60;50;1539280,00;-0,89
